"","U","Y1","Y2","Y3"
"64",4.25901962001808,4.3375635438133,-2.68948486256207,-6.40358642006024
"65",2.07383353868499,2.2014689638745,3.35406130494835,-0.916708191178162
"66",4.49230800406076,5.28522284841165,6.60853983500133,-6.54790892777348
"67",5.9575078021735,6.10897965263575,9.48602206458739,-16.7811706544876
"68",4.56634036405012,4.97095887246542,16.4491525568103,-4.50183113351189
"69",4.0153265001718,4.12864950345829,5.47558779151615,-3.35155719436342
"70",2.45317694521509,3.25916734407656,5.11874894995999,-2.04260969668779
"71",4.96964617306367,5.16095195268281,16.6737576129479,-8.45822983104745
"72",5.48866825434379,6.10691483854316,3.78739603872072,-8.8312106509478
"73",4.10937347239815,4.46606720727868,9.40138295677324,-6.90731729414317
"74",3.52049883594736,4.17933810059913,12.6547093414686,-5.42919810745018
"75",4.56467584031634,5.35008734907024,5.14090682555765,-7.30466878010894
"76",3.4565781687852,4.26567790633999,5.21544279645075,-4.8340708585287
"77",5.01935017784126,5.89537070668302,0.658505393293476,-8.38342045429364
"78",2.10150275984779,3.05070000025444,2.43191054043215,2.59005500261533
"79",5.2078099900391,5.94302752916701,8.22229528919491,-8.1121244425047
"80",3.47773767216131,3.69294436927885,10.6571917101319,-4.69988851211926
"81",5.06984196277335,5.81102846399881,8.03888766288095,-9.19716189811965
"82",3.99427149817348,3.99506454588845,8.16494273939285,-3.12933624489527
"83",5.9441821500659,6.03896511509083,6.03432448803308,-8.81801128826528
"84",3.53092871746048,4.15063325851224,6.28173691583819,-2.24354627933372
"85",2.93652059650049,3.34119649510831,6.23319300395663,-2.71921045010065
"86",4.5842232988216,5.25534309912473,18.8713524740733,-5.84076138358964
"87",1.16797355609015,2.00979925459251,3.70792667458558,0.913004326205709
"88",2.79030150524341,3.16759287868626,5.60433045419739,-0.367406038049063
"89",5.78719811420888,6.24150478001684,14.108354807182,-7.56868230314747
"90",5.31415909901261,6.28072033170611,15.4869271464459,-12.1831202709537
"91",4.02878493908793,4.32450826559216,2.87647206227274,-6.15659583385986
"92",2.39926665578969,2.52073278673925,8.18059863231095,-0.86958979625971
"93",5.39844875130802,6.39642555336468,25.4141925007286,-7.39735752409214
"94",2.5374588384293,3.53597984299995,5.73379620417726,-2.90712051214012
"95",3.85974978236482,4.76560785691254,4.26297369881074,-6.02816227669099
"96",4.1766999384854,4.22841432038695,3.79350116449724,-3.67353851194599
"97",2.81374360923655,2.91602296661586,1.2441618983436,-0.599186484662824
"98",2.59638740704395,3.42847142508253,6.16001614372398,-2.33584588458658
"99",3.21384808653966,3.97549337800592,9.4529357822825,-2.79467923608205
"100",4.89116178266704,5.02555530727841,6.69556277694145,-9.4352801752468
